plot,species,plant,leaf,leaf_length_cm,leaf_width_cm,petiole,wet_mass_g,petiole_mass_g,dry_mass_g,dry_mass_petiole_g,n_leaves,date,notes1,notes2,notes3,notes4
non_plot,LEBI4,3,3,4.8,2.6,TRUE,0.05135,,0.00593,,1,3/22/17,with petiole,,,
non_plot,LEBI4,4,1,6.2,4.6,TRUE,0.0817,,0.00939,,1,3/22/17,with petiole,,,
non_plot,LEBI4,4,2,4.6,3.4,TRUE,0.0474,,0.00589,,1,3/22/17,with petiole,,,
non_plot,LEBI4,4,3,4.8,1.9,TRUE,0.04105,,0.00514,,1,3/22/17,with petiole,,,
non_plot,LEBI4,5,1,6,2.9,TRUE,0.07636,,0.01234,,1,3/22/17,with petiole,,,
non_plot,LEBI4,5,2,6.3,4,TRUE,0.09576,,0.01408,,1,3/22/17,with petiole,,,
non_plot,LEBI4,5,3,3.9,2,TRUE,0.04112,,0.00671,,1,3/22/17,with petiole,,,
non_plot,LEBI4,6,1,5.8,2.7,TRUE,0.08331,,0.01131,,1,3/22/17,"with petiole, all leaves split across 2 scans",,,
non_plot,LEBI4,6,2,4.9,2.5,TRUE,0.0462,,0.00564,,1,3/22/17,"with petiole, all leaves split across 2 scans",,,
non_plot,LEBI4,6,3,4.8,2,TRUE,0.04351,,0.00623,,1,3/22/17,"with petiole, all leaves split across 2 scans",,,
non_plot,LEBI4,7,1,6.2,2.4,TRUE,0.09714,,0.01262,,1,3/22/17,with petiole,,,
non_plot,LEBI4,7,2,5.2,2.2,TRUE,0.05941,,0.00821,,1,3/22/17,with petiole,,,
non_plot,LEBI4,7,3,4.6,2.3,TRUE,0.04349,,0.00636,,1,3/22/17,with petiole,,,
non_plot,LEBI4,8,1,5.5,3.3,TRUE,0.10731,,0.0149,,1,3/22/17,with petiole,,,
non_plot,LEBI4,8,2,6,3.2,TRUE,0.16141,,0.02112,,1,3/22/17,with petiole,,,
non_plot,LEBI4,8,3,3.8,2.2,TRUE,0.05508,,0.00808,,1,3/22/17,with petiole,,,
non_plot,CLPE,1,1,18.8,6.5,TRUE,0.97673,,0.04,,1,3/24/17,Clpe == Claytonia perfoliata == miners lettuce,,,
non_plot,CLPE,1,2,17.9,5.8,TRUE,0.81484,,0.0304,,1,3/24/17,,,,
non_plot,CLPE,1,3,17.4,5.6,TRUE,0.46777,,0.02,,1,3/24/17,,,,
non_plot,CLPE,2,1,12.1,4.5,TRUE,0.40701,,0.0182,,1,3/24/17,,,,
non_plot,CLPE,2,2,13.8,4.7,TRUE,0.55611,,0.0245,,1,3/24/17,,,,
non_plot,CLPE,2,3,11.6,3.6,TRUE,0.33044,,0.0155,,1,3/24/17,,,,
non_plot,CLPE,3,1,15.6,5.8,TRUE,0.81852,,0.0348,,1,3/24/17,,,,
non_plot,CLPE,3,2,11.8,3.6,TRUE,0.26432,,0.0107,,1,3/24/17,,,,
non_plot,CLPE,3,3,10.3,3,TRUE,0.20406,,0.0084,,1,3/24/17,,,,
non_plot,CLPE,4,1,12.1,3.6,TRUE,0.34799,,0.0133,,1,3/24/17,,,,
non_plot,CLPE,4,2,11.6,2.8,TRUE,0.22342,,0.0075,,1,3/24/17,,,,
non_plot,CLPE,4,3,8.1,1.8,TRUE,0.09329,,0.0036,,1,3/24/17,,,,
non_plot,CLPE,5,1,12.5,4.6,TRUE,0.37841,,0.019,,1,3/24/17,,,,
non_plot,CLPE,5,2,11.9,4.7,TRUE,0.40876,,0.0194,,1,3/24/17,,,,
non_plot,CLPE,5,3,11.1,3.5,TRUE,0.25102,,0.0127,,1,3/24/17,,,,
non_plot,CLPE,6,1,11.8,4.9,TRUE,0.47869,,0.0167,,1,3/24/17,,,,
non_plot,CLPE,6,2,17.6,5,TRUE,0.64498,,0.0238,,1,3/24/17,,,,
non_plot,CLPE,6,3,12.4,2.8,TRUE,0.23823,,0.008,,1,3/24/17,,,,
non_plot,CLPE,7,1,15.8,4.9,TRUE,0.61975,,0.028,,1,3/24/17,,,,
non_plot,CLPE,7,2,13.6,3.8,TRUE,0.36212,,0.0162,,1,3/24/17,,,,
non_plot,CLPE,7,3,11.3,3.2,TRUE,0.23717,,0.011,,1,3/24/17,,,,
non_plot,CLPE,8,1,17,6,TRUE,0.85789,,0.033,,1,3/24/17,,,,
non_plot,CLPE,8,2,15.5,4.7,TRUE,0.56843,,0.0212,,1,3/24/17,,,,
non_plot,CLPE,8,3,15.6,5,TRUE,0.60702,,0.0235,,1,3/24/17,,,,
non_plot,FEMY2,1,1,4.4,0.2,FALSE,0.00895,,0.0023,,1,4/4/17,leaves often curled when scanning,,,
non_plot,FEMY2,1,2,7.1,0.3,FALSE,0.01687,,0.0047,,1,4/4/17,leaves often curled when scanning,,,
non_plot,FEMY2,1,3,5,0.2,FALSE,0.01107,,0.0033,,1,4/4/17,leaves often curled when scanning,,,
non_plot,FEMY2,2,1,4.3,0.2,FALSE,0.0124,,0.0034,,1,4/4/17,leaves often curled when scanning,,,
non_plot,FEMY2,2,2,3.7,0.2,FALSE,0.00636,,0.0021,,1,4/4/17,leaves often curled when scanning,,,
non_plot,FEMY2,2,3,2.9,0.2,FALSE,0.00346,,,,1,4/4/17,"leaves often curled when scanning, missing dry weight, leaf probably fell out of envelope",,,
non_plot,FEMY2,3,1,5,0.1,FALSE,0.00654,,0.0019,,1,4/4/17,leaves often curled when scanning,,,
non_plot,FEMY2,3,2,3.1,0.1,FALSE,0.00372,,0.0015,,1,4/4/17,leaves often curled when scanning,,,
non_plot,FEMY2,3,3,2.9,0.1,FALSE,0.00326,,0.0001,,1,4/4/17,"leaves often curled when scanning, leaf dry weight too low, leaves probably fell out  of envelope",,,
non_plot,LEPA51,1,1,0.8,0.8,FALSE,0.00384,,0.001,,1,4/4/17,,,,
non_plot,LEPA51,1,2,0.8,0.8,FALSE,0.0031,,0.00064,,1,4/4/17,,,,
non_plot,LEPA51,1,3,0.8,0.6,FALSE,0.00233,,0.00035,,1,4/4/17,,,,
non_plot,LEPA51,2,1,1.1,1.4,FALSE,0.00671,,0.0012,,1,4/4/17,,,,
non_plot,LEPA51,2,2,1.2,1.6,FALSE,0.00995,,0.00218,,1,4/4/17,,,,
non_plot,LEPA51,2,3,1.6,1.1,FALSE,0.00879,,0.00168,,1,4/4/17,,,,
non_plot,LEPA51,3,1,0.9,0.5,FALSE,0.0018,,0.00043,,1,4/4/17,,,,
non_plot,LEPA51,3,2,0.9,0.9,FALSE,0.00204,,0.00046,,1,4/4/17,,,,
non_plot,LEPA51,3,3,1.1,0.8,FALSE,0.00286,,0.00077,,1,4/4/17,,,,
non_plot,LEPA51,4,1,0.9,1.1,FALSE,0.00302,,0.00062,,1,4/4/17,,,,
non_plot,LEPA51,4,2,1.4,1.2,FALSE,0.00403,,0.00095,,1,4/4/17,,,,
non_plot,LEPA51,4,3,1.3,0.9,FALSE,0.00379,,0.00086,,1,4/4/17,,,,
non_plot,LEPA51,5,1,0.7,0.7,FALSE,0.00167,,0.00029,,1,4/4/17,,,,
non_plot,LEPA51,5,2,1,0.7,FALSE,0.003,,0.00056,,1,4/4/17,,,,
non_plot,LEPA51,5,3,1.1,0.9,FALSE,0.00416,,0.00086,,1,4/4/17,,,,
non_plot,LEPA51,6,1,1,0.7,FALSE,0.0056,,0.00109,,1,4/4/17,,,,
non_plot,LEPA51,6,2,0.9,1.2,FALSE,0.00589,,0.00129,,1,4/4/17,,,,
non_plot,LEPA51,6,3,0.9,1.2,FALSE,0.00663,,0.00123,,1,4/4/17,,,,
non_plot,LEPA51,7,1,1.8,1.9,FALSE,0.00815,,0.00176,,1,4/4/17,,,,
non_plot,LEPA51,7,2,1.1,1.7,FALSE,0.00781,,0.00138,,1,4/4/17,,,,
non_plot,LEPA51,7,3,1,1.5,FALSE,0.00448,,0.00079,,1,4/4/17,,,,
non_plot,LEPA51,8,1,0.9,0.6,FALSE,0.00211,,0.0005,,1,4/4/17,,,,
non_plot,LEPA51,8,2,0.9,0.8,FALSE,0.00242,,0.0004,,1,4/4/17,,,,
non_plot,LEPA51,8,3,0.9,0.8,FALSE,0.00231,,0.0004,,1,4/4/17,,,,
non_plot,LOST4,1,1,1.5,1.3,TRUE,0.03201,,0.00601,,1,4/5/17,"With petiole, Lost == lotus strigosus",,,
non_plot,LOST4,1,2,1.4,1,TRUE,0.03528,,0.00679,,1,4/5/17,with petiole,,,
non_plot,LOST4,1,3,1.3,0.9,TRUE,0.02731,,0.00511,,1,4/5/17,with petiole,,,
non_plot,LOST4,2,1,1.9,0.7,TRUE,0.02454,,0.00435,,1,4/5/17,with petiole,,,
non_plot,LOST4,2,2,1.4,1.1,TRUE,0.02578,,0.00556,,1,4/5/17,with petiole,,,
non_plot,LOST4,2,3,1.2,0.9,TRUE,0.02324,,0.00454,,1,4/5/17,with petiole,,,
non_plot,LOST4,3,1,1.3,0.9,TRUE,0.03012,,0.00465,,1,4/5/17,with petiole,,,
non_plot,LOST4,3,2,1.8,1.1,TRUE,0.05054,,0.00968,,1,4/5/17,with petiole,,,
non_plot,LOST4,3,3,1.3,0.8,TRUE,0.03407,,0.006,,1,4/5/17,with petiole,,,
non_plot,LOST4,4,1,1.9,1.4,TRUE,0.05293,,0.0087,,1,4/5/17,with petiole,,,
non_plot,LOST4,4,2,2.1,1.2,TRUE,0.04782,,0.0075,,1,4/5/17,with petiole,,,
non_plot,LOST4,4,3,1.5,1,TRUE,0.02504,,0.0047,,1,4/5/17,with petiole,,,
non_plot,LOST4,5,1,1.4,1.1,TRUE,0.03002,,0.0055,,1,4/5/17,with petiole,,,
non_plot,LOST4,5,2,1.2,1,TRUE,0.023,,0.0048,,1,4/5/17,with petiole,,,
non_plot,LOST4,5,3,1,0.8,TRUE,0.01927,,0.0043,,1,4/5/17,with petiole,,,
non_plot,LOST4,6,1,1.2,0.7,TRUE,0.01749,,0.0038,,1,4/5/17,with petiole,,,
non_plot,LOST4,6,2,1.4,1,TRUE,0.02389,,0.0038,,1,4/5/17,with petiole,,,
non_plot,LOST4,6,3,1.1,1.2,TRUE,0.01526,,0.0029,,1,4/5/17,with petiole,,,
non_plot,LOST4,7,1,1.1,0.8,TRUE,0.01827,,0.0033,,1,4/5/17,with petiole,,,
non_plot,LOST4,7,2,1.1,0.7,TRUE,0.01404,,0.0029,,1,4/5/17,with petiole,,,
non_plot,LOST4,7,3,1,0.5,TRUE,0.01215,,0.0025,,1,4/5/17,with petiole,,,
non_plot,LOST4,8,1,1.3,1.2,TRUE,0.02268,,0.0046,,1,4/5/17,with petiole,,,
non_plot,LOST4,8,2,1.4,1,TRUE,0.02075,,0.0045,,1,4/5/17,with petiole,,,
non_plot,LOST4,8,3,1.4,0.6,TRUE,0.0189,,0.0032,,1,4/5/17,with petiole,,,
non_plot,BRHO2,1,1,9.1,0.4,FALSE,0.04384,,0.0095,,1,4/6/17,,,,
non_plot,BRHO2,1,2,10,0.4,FALSE,0.04871,,0.0112,,1,4/6/17,,,,
non_plot,BRHO2,1,3,7.9,0.4,FALSE,0.03585,,0.0081,,1,4/6/17,,,,
non_plot,BRHO2,2,1,7.9,0.4,FALSE,0.03525,,0.0087,,1,4/6/17,,,,
non_plot,BRHO2,2,2,7.4,0.5,FALSE,0.03688,,0.0095,,1,4/6/17,,,,
non_plot,BRHO2,2,3,6.5,0.3,FALSE,0.01819,,0.0043,,1,4/6/17,,,,
non_plot,BRHO2,3,1,8.7,0.4,FALSE,0.04205,,0.0104,,1,4/6/17,,,,
non_plot,BRHO2,3,2,8.7,0.4,FALSE,0.04169,,0.0099,,1,4/6/17,,,,
non_plot,BRHO2,3,3,9.1,0.5,FALSE,0.04186,,0.0115,,1,4/6/17,,,,
non_plot,BRHO2,4,1,8.9,0.6,FALSE,0.06333,,0.0157,,1,4/6/17,,,,
non_plot,BRHO2,4,2,8.3,0.6,FALSE,0.0557,,0.0143,,1,4/6/17,,,,
non_plot,BRHO2,4,3,10.6,0.5,FALSE,0.055,,0.0136,,1,4/6/17,,,,
non_plot,BRHO2,5,1,10.7,0.6,FALSE,0.06777,,0.0175,,1,4/6/17,,,,
non_plot,BRHO2,5,2,8.7,0.4,FALSE,0.03557,,0.009,,1,4/6/17,,,,
non_plot,BRHO2,5,3,7.1,0.3,FALSE,0.02575,,0.0059,,1,4/6/17,,,,
non_plot,BRHO2,6,1,6.6,0.5,FALSE,0.03567,,0.009,,1,4/6/17,this plant leaf area scanned in two parts ,,,
non_plot,BRHO2,6,2,8.9,0.6,FALSE,0.06775,,0.0151,,1,4/6/17,,,,
non_plot,BRHO2,6,3,9.1,0.5,FALSE,0.05747,,0.0139,,1,4/6/17,,,,
non_plot,BRHO2,7,1,12,0.7,FALSE,0.09693,,0.0238,,1,4/6/17,,,,
non_plot,BRHO2,7,2,7.2,0.4,FALSE,0.02861,,0.0077,,1,4/6/17,,,,
non_plot,BRHO2,7,3,7.1,0.4,FALSE,0.02903,,0.0087,,1,4/6/17,,,,
non_plot,BRHO2,8,1,5.8,0.4,FALSE,0.02485,,0.0063,,1,4/6/17,,,,
non_plot,BRHO2,8,2,4.5,0.3,FALSE,0.01683,,0.0037,,1,4/6/17,,,,
non_plot,BRHO2,8,3,8.2,0.5,FALSE,0.04968,,0.0138,,1,4/6/17,,,,
non_plot,ERMO7,1,1,6.9,3.5,TRUE,0.2045,,0.0308,,1,4/6/17,"With petiole, Ermo == Erodium moschatum",,,
non_plot,ERMO7,1,2,4.2,2.6,TRUE,0.08459,,0.0121,,1,4/6/17,with petiole,,,
non_plot,ERMO7,1,3,8.1,2.5,TRUE,0.14891,,0.0197,,1,4/6/17,with petiole,,,
non_plot,ERMO7,2,1,10.5,3,TRUE,0.36571,,0.0422,,1,4/6/17,with petiole,,,
non_plot,ERMO7,2,2,7.5,2,TRUE,0.1697,,0.0208,,1,4/6/17,with petiole,,,
non_plot,ERMO7,2,3,9.9,2.6,TRUE,0.21966,,0.0277,,1,4/6/17,with petiole,,,
non_plot,ERMO7,3,1,8.5,2.5,TRUE,0.11491,,0.0147,,1,4/6/17,with petiole,,,
non_plot,ERMO7,3,2,8.6,2.6,TRUE,0.1519,,0.022,,1,4/6/17,with petiole,,,
non_plot,ERMO7,3,3,8.1,1.6,TRUE,0.08111,,0.011,,1,4/6/17,with petiole,,,
non_plot,ERMO7,4,1,9,3.6,TRUE,0.19758,,0.0243,,1,4/6/17,with petiole,,,
non_plot,ERMO7,4,2,10,3.4,TRUE,0.2645,,0.0333,,1,4/6/17,with petiole,,,
non_plot,ERMO7,4,3,7.3,3,TRUE,0.18893,,0.0249,,1,4/6/17,with petiole,,,
non_plot,ERMO7,5,1,6.5,2.2,TRUE,0.12055,,0.0194,,1,4/6/17,with petiole,,,
non_plot,ERMO7,5,2,7.1,1.1,TRUE,0.07007,,0.0107,,1,4/6/17,with petiole,,,
non_plot,ERMO7,5,3,3.6,2.7,TRUE,0.06625,,0.0114,,1,4/6/17,with petiole,,,
non_plot,ERMO7,6,1,8.7,3.5,TRUE,0.2223,,0.0355,,1,4/6/17,with petiole,,,
non_plot,ERMO7,6,2,8.7,2,TRUE,0.1476,,0.0241,,1,4/6/17,with petiole,,,
non_plot,ERMO7,6,3,3,2,TRUE,0.05197,,0.0114,,1,4/6/17,with petiole,,,
non_plot,ERMO7,7,1,10.1,2,TRUE,0.15558,,0.025,,1,4/6/17,with petiole,,,
non_plot,ERMO7,7,2,7.1,1.7,TRUE,0.0786,,0.0134,,1,4/6/17,with petiole,,,
non_plot,ERMO7,7,3,6.5,1.8,TRUE,0.08027,,0.0143,,1,4/6/17,with petiole,,,
non_plot,ERMO7,8,1,7.5,2.2,TRUE,0.10767,,0.0197,,1,4/6/17,with petiole,,,
non_plot,ERMO7,8,2,7.6,2.1,TRUE,0.08406,,0.0131,,1,4/6/17,with petiole,,,
non_plot,ERMO7,8,3,7.3,2.4,TRUE,0.08211,,0.0139,,1,4/6/17,with petiole,,,
non_plot,FEMY2,4,1,9.5,0.2,FALSE,0.02383,,0.0058,,1,4/6/17,leaves curl when scanning leaf area total - double scanned area to calc. total area,,,
non_plot,FEMY2,4,2,9.1,0.2,FALSE,0.02441,,0.005,,1,4/6/17,,,,
non_plot,FEMY2,4,3,8.2,0.2,FALSE,0.02298,,0.005,,1,4/6/17,,,,
non_plot,FEMY2,5,1,7.4,0.3,FALSE,0.0191,,0.0031,,1,4/6/17,,,,
non_plot,FEMY2,5,2,8.1,0.3,FALSE,0.01903,,0.004,,1,4/6/17,,,,
non_plot,FEMY2,5,3,8,0.3,FALSE,0.01668,,0.0036,,1,4/6/17,,,,
non_plot,FEMY2,6,1,2.5,0.2,FALSE,0.00355,,,,1,4/6/17,"missing dry weight, leaf probably fell out of envelope",,,
non_plot,FEMY2,6,2,4.5,0.2,FALSE,0.00916,,0.0028,,1,4/6/17,,,,
non_plot,FEMY2,6,3,3.2,0.2,FALSE,0.0043,,,,1,4/6/17,"missing dry weight, leaf probably fell out of envelope",,,
non_plot,FEMY2,7,1,10.5,0.3,FALSE,0.0405,,0.0096,,1,4/6/17,leaf area of only half the plant ,,,
non_plot,FEMY2,7,2,14.4,0.3,FALSE,0.06208,,0.0143,,1,4/6/17,,,,
non_plot,FEMY2,7,3,10.9,0.3,FALSE,0.04094,,0.0092,,1,4/6/17,,,,
non_plot,FEMY2,8,1,7.8,0.3,FALSE,0.02218,,0.0052,,1,4/6/17,,,,
non_plot,FEMY2,8,2,8,0.3,FALSE,0.02134,,0.0056,,1,4/6/17,,,,
non_plot,FEMY2,8,3,7.1,0.2,FALSE,0.01903,,0.0058,,1,4/6/17,,,,
