plot,species,plant_number,leaf_number,leaf_length_cm,leaf_width_cm,wet_mass_g,petiole_mass_g,leaf_area_cm2,dry_mass_g,,date,notes,H,L,W
non_plot,Croton setigerus,4,3,3,2.5,0.1094,,,,,12-May-2017,,,,
non_plot,Croton setigerus,5,1,2.5,1.8,0.05911,,,,,12-May-2017,,2,6,5
non_plot,Croton setigerus,5,2,1.5,1,0.02438,,,,,12-May-2017,,,,
non_plot,Croton setigerus,5,3,2.2,1.5,0.03801,,,,,12-May-2017,,,,
non_plot,Croton setigerus,6,1,2.5,2,0.06928,,,,,12-May-2017,,2,8,7
non_plot,Croton setigerus,6,2,2,1.6,0.04589,,,,,12-May-2017,,,,
non_plot,Croton setigerus,6,3,2.8,2,0.0829,,,,,12-May-2017,,,,
non_plot,Croton setigerus,7,1,2.5,1.6,0.05761,,,,,12-May-2017,,6,6,6
non_plot,Croton setigerus,7,2,3,1.5,0.04106,,,,,12-May-2017,,,,
non_plot,Croton setigerus,7,3,1.5,1,0.02783,,,,,12-May-2017,,,,
non_plot,Croton setigerus,8,1,2.2,1.5,0.03795,,,,,12-May-2017,,3,7,7
non_plot,Croton setigerus,8,2,2.5,1.7,0.05405,,,,,12-May-2017,,,,
non_plot,Croton setigerus,8,3,2.5,1.4,0.04713,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,1,1,7,1.9,0.10371,,,,,12-May-2017,,26,5,7
non_plot,Lagophylla ramosissima,1,2,7.5,1.2,0.0992,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,1,3,5.5,0.5,0.07163,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,2,1,6,0.7,0.07066,,,,,12-May-2017,,25,7,7
non_plot,Lagophylla ramosissima,2,2,5.5,0.5,0.06699,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,2,3,7,1,0.08975,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,3,1,5.5,0.6,0.07832,,,,,12-May-2017,,25,6,5
non_plot,Lagophylla ramosissima,3,2,5,0.6,0.06162,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,3,3,4.7,0.6,0.06064,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,4,1,4,0.4,0.03187,,,,,12-May-2017,,21,4,3
non_plot,Lagophylla ramosissima,4,2,4,0.3,0.03108,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,4,3,2.5,0.2,0.0229,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,5,1,7,0.7,0.11369,,,,,12-May-2017,,22,7,5
non_plot,Lagophylla ramosissima,5,2,8,1,0.13094,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,5,3,6,0.7,0.08532,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,6,1,7,1,0.12693,,,,,12-May-2017,,33,8,7
non_plot,Lagophylla ramosissima,6,2,6,0.9,0.10107,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,6,3,5.2,0.7,0.07688,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,7,1,7.5,0.7,0.09877,,,,,12-May-2017,,27,4,5
non_plot,Lagophylla ramosissima,7,2,5.5,0.5,0.07049,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,7,3,4.5,0.5,0.04923,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,8,1,5,0.6,0.04738,,,,,12-May-2017,,20,4,4
non_plot,Lagophylla ramosissima,8,2,4.5,0.6,0.04732,,,,,12-May-2017,,,,
non_plot,Lagophylla ramosissima,8,3,3.5,0.5,0.03223,,,,,12-May-2017,,,,
non_plot,SIGA,1,1,3,0.7,0.05606,,,,,12-May-2017,,25,10,5
non_plot,SIGA,1,2,2.9,0.7,0.04764,,,,,12-May-2017,,,,
non_plot,SIGA,1,3,2.4,0.5,0.03522,,,,,12-May-2017,,,,
non_plot,SIGA,5,1,2.5,0.8,0.04564,,,,,12-May-2017,,37,13,9
non_plot,SIGA,5,2,3.1,0.9,0.06671,,,,,12-May-2017,,,,
non_plot,SIGA,5,3,2,0.4,0.01782,,,,,12-May-2017,,,,
non_plot,SIGA,2,1,2.5,0.6,0.04152,,,,,12-May-2017,,38,5,16
non_plot,SIGA,2,2,3.5,0.7,0.06746,,,,,12-May-2017,,,,
non_plot,SIGA,2,3,2.4,0.4,0.02138,,,,,12-May-2017,,,,
non_plot,SIGA,3,1,3,1,0.0758,,,,,12-May-2017,,42,28,36
non_plot,SIGA,3,2,2,0.6,0.02946,,,,,12-May-2017,,,,
non_plot,SIGA,3,3,3.2,0.7,0.09616,,,,,12-May-2017,,,,
non_plot,SIGA,4,1,2.6,0.6,0.04601,,,,,12-May-2017,,41,25,27
non_plot,SIGA,4,2,2.1,0.6,0.03321,,,,,12-May-2017,,,,
non_plot,SIGA,4,3,2.9,0.7,0.05117,,,,,12-May-2017,,,,
non_plot,SIGA,6,1,3,0.9,0.06348,,,,,12-May-2017,,43,20,10
non_plot,SIGA,6,2,2,0.5,0.02483,,,,,12-May-2017,,,,
non_plot,SIGA,6,3,2.2,0.5,0.02483,,,,,12-May-2017,,,,
non_plot,SIGA,7,1,3,0.9,0.06826,,,,,12-May-2017,,38,45,42
non_plot,SIGA,7,2,2.4,0.7,0.04494,,,,,12-May-2017,,,,
non_plot,SIGA,7,3,2.2,0.7,0.04642,,,,,12-May-2017,,,,
non_plot,SIGA,8,1,2.2,0.5,0.02663,,,,,12-May-2017,,19,3,3
non_plot,SIGA,8,2,2,0.4,0.02298,,,,,12-May-2017,,,,
non_plot,SIGA,8,3,1.7,0.2,0.0133,,,,,12-May-2017,,,,
